Unnamed: 0,tweet_id,favorite_count,retweet_count
777,773191612633579521,10108,4202
778,772877495989305348,8681,3936
779,772826264096874500,8165,2381
780,772615324260794368,0,3427
781,772581559778025472,6577,1718
782,772193107915964416,6112,1410
783,772152991789019136,3844,1147
784,772117678702071809,3821,750
785,772114945936949249,2757,473
786,772102971039580160,4049,951
787,771908950375665664,6659,1930
788,771770456517009408,12153,3429
789,771500966810099713,8350,2642
790,771380798096281600,10611,5157
791,771171053431250945,0,7572
792,771136648247640064,9257,2969
793,771102124360998913,6309,1458
794,771014301343748096,6963,1678
795,770787852854652928,4983,1216
796,770772759874076672,5237,1430
797,770655142660169732,7418,1788
798,770414278348247044,6387,2126
799,770293558247038976,6308,1501
800,770093767776997377,0,3097
801,770069151037685760,7678,2324
802,769940425801170949,31699,9689
803,769695466921623552,6477,1696
804,769335591808995329,0,7820
805,769212283578875904,5455,1745
806,768970937022709760,14516,6591
807,768909767477751808,0,2710
808,768855141948723200,4243,900
809,768609597686943744,4167,1218
810,768596291618299904,5087,1294
811,768554158521745409,0,5903
812,768473857036525572,13764,3476
813,768193404517830656,10977,3582
814,767884188863397888,4792,1398
815,767754930266464257,16168,5452
816,767500508068192258,7571,2368
817,767191397493538821,12407,3808
818,767122157629476866,10265,2890
819,766864461642756096,0,5697
820,766793450729734144,5119,1368
821,766714921925144576,2635,383
822,766693177336135680,4055,806
823,766423258543644672,6054,1606
824,766313316352462849,6854,1912
825,766078092750233600,0,2659
826,766069199026450432,4272,862
827,766008592277377025,3779,503
828,765719909049503744,7295,2169
829,765669560888528897,5228,1238
830,765395769549590528,26848,3413
831,765371061932261376,7128,2189
832,765222098633691136,11729,3427
833,764857477905154048,6507,1792
834,764259802650378240,6076,1515
835,763956972077010945,762,56
836,763837565564780549,12715,4199
837,763183847194451968,5429,1486
838,763167063695355904,0,3051
839,763103485927849985,7424,2313
840,762699858130116608,12248,3656
841,762471784394268675,11307,6474
842,762464539388485633,10381,4213
843,762316489655476224,4829,1132
844,762035686371364864,32152,15691
845,761976711479193600,5448,2030
846,761750502866649088,0,3959
847,761745352076779520,4302,872
848,761672994376806400,49890,29356
849,761599872357261312,4159,1198
850,761371037149827077,0,18220
851,761334018830917632,5229,1463
852,761292947749015552,4520,1093
853,761227390836215808,5359,1581
854,761004547850530816,11416,3503
855,760893934457552897,3845,986
856,760656994973933572,6625,1927
857,760641137271070720,5012,1311
858,760539183865880579,7619,3653
859,760521673607086080,4251,1395
860,760290219849637889,27017,11591
861,760252756032651264,3967,873
862,760190180481531904,5735,1818
863,760153949710192640,0,31
864,759943073749200896,5992,2092
865,759923798737051648,14770,5697
866,759846353224826880,6776,1993
867,759793422261743616,6004,1933
868,759557299618865152,4733,1196
869,759447681597108224,8555,2470
870,759446261539934208,1684,494
871,759197388317847553,6116,1962
872,759159934323924993,0,1163
873,759099523532779520,14628,4201
874,759047813560868866,6535,2036
875,758854675097526272,3575,904
876,758828659922702336,11288,3865
877,758740312047005698,5774,1620
878,758474966123810816,3832,1009
879,758467244762497024,4821,2231
880,758405701903519748,5232,1922
881,758355060040593408,3426,1086
882,758099635764359168,19197,10067
883,758041019896193024,2721,377
884,757741869644341248,6915,3270
885,757729163776290825,0,8001
886,757725642876129280,4569,1221
887,757611664640446465,4589,1114
888,757597904299253760,0,301
889,757596066325864448,4361,1067
890,757400162377592832,15248,6901
891,757393109802180609,5852,1747
892,757354760399941633,4543,1433
893,756998049151549440,6328,1998
894,756939218950160384,6687,2021
895,756651752796094464,5093,1312
896,756526248105566208,10472,3610
897,756303284449767430,3959,1100
898,756288534030475264,44234,17836
899,756275833623502848,6450,1542
900,755955933503782912,7370,2900
901,755206590534418437,16542,5398
902,755110668769038337,21327,11162
903,754874841593970688,0,7962
904,754856583969079297,6931,2540
905,754747087846248448,2603,525
906,754482103782404096,5323,1967
907,754449512966619136,3777,736
908,754120377874386944,7925,2368
909,753655901052166144,5869,2180
910,753420520834629632,7957,3590
911,753398408988139520,5793,1916
912,753375668877008896,7687,2336
913,753298634498793472,0,5738
914,753294487569522689,3390,1049
915,753039830821511168,37300,20996
916,753026973505581056,3932,973
917,752932432744185856,12693,6891
918,752917284578922496,6961,1587
919,752701944171524096,0,2887
920,752682090207055872,6027,1601
921,752660715232722944,4394,1566
922,752568224206688256,5538,2297
923,752519690950500352,7409,3454
924,752334515931054080,3833,1099
925,752309394570878976,0,16313
926,752173152931807232,5993,1849
927,751950017322246144,3072,924
928,751937170840121344,5208,1338
929,751830394383790080,5832,1959
930,751793661361422336,5853,2911
931,751598357617971201,7959,3053
932,751583847268179968,4416,1108
933,751538714308972544,5056,1269
934,751456908746354688,3231,1007
935,751251247299190784,12577,5909
936,751205363882532864,6349,1825
937,751132876104687617,5096,1300
938,750868782890057730,4810,1371
939,750719632563142656,13228,5061
940,750506206503038976,4458,1147
941,750429297815552001,13219,4299
942,750383411068534784,4581,1155
943,750381685133418496,699,27
944,750147208377409536,3118,962
945,750132105863102464,3631,1295
946,750117059602808832,4352,1318
947,750101899009982464,3049,848
948,750086836815486976,2175,536
949,750071704093859840,7859,3351
950,750056684286914561,3172,900
951,750041628174217216,3195,622
952,750026558547456000,2727,792
953,750011400160841729,3253,908
954,749996283729883136,3078,820
955,749981277374128128,5137,2476
956,749774190421639168,4671,1316
957,749417653287129088,6126,1644
958,749403093750648834,2632,536
959,749395845976588288,8592,3443
960,749317047558017024,5518,2241
961,749075273010798592,5768,2077
962,749064354620928000,4820,1530
963,749036806121881602,3102,795
964,748977405889503236,10792,3405
965,748932637671223296,5829,2261
966,748705597323898880,2788,950
967,748699167502000129,4760,1592
968,748692773788876800,4261,1335
969,748575535303884801,6090,1975
970,748568946752774144,2200,669
971,748346686624440324,5225,1228
972,748337862848962560,7663,4114
973,748324050481647620,3687,760
974,748307329658011649,3678,713
975,748220828303695873,14177,7819
976,747963614829678593,5789,2148
977,747933425676525569,6608,2544
978,747885874273214464,2947,978
979,747844099428986880,2825,750
980,747816857231626240,4861,1164
981,747651430853525504,1392,156
982,747648653817413632,12920,5866
983,747600769478692864,2325,556
984,747594051852075008,3683,1057
985,747512671126323200,5555,1611
986,747461612269887489,3872,1042
987,747439450712596480,5428,1917
988,747242308580548608,0,2905
989,747219827526344708,5272,1571
990,747204161125646336,3377,924
991,747103485104099331,9581,3962
992,746906459439529985,2897,297
993,746872823977771008,5992,2133
994,746818907684614144,5321,1743
995,746790600704425984,4879,1604
996,746757706116112384,9589,3909
997,746726898085036033,6051,1798
998,746542875601690625,5038,1878
999,746521445350707200,0,983
1000,746507379341139972,4657,1083
1001,746369468511756288,6178,1627
1002,746131877086527488,6910,2203
1003,746056683365994496,3550,810
1004,745789745784041472,4022,1064
1005,745712589599014916,7007,2330
1006,745433870967832576,7074,2536
1007,745422732645535745,8576,2435
1008,745314880350101504,7182,2749
1009,745074613265149952,7836,3498
1010,745057283344719872,7249,2262
1011,744995568523612160,2964,620
1012,744971049620602880,7879,2683
1013,744709971296780288,5611,1562
1014,744334592493166593,6777,2114
1015,744234799360020481,156316,77871
1016,744223424764059648,1662,366
1017,743980027717509120,4170,1092
1018,743895849529389061,3643,961
1019,743835915802583040,0,2075
1020,743609206067040256,4475,1382
1021,743595368194129920,18372,6526
1022,743545585370791937,3527,940
1023,743510151680958465,7915,3719
1024,743253157753532416,4226,1224
1025,743222593470234624,6217,1901
1026,743210557239623680,3837,1361
1027,742534281772302336,7057,3569
1028,742528092657332225,4411,1976
1029,742465774154047488,7252,3893
1030,742423170473463808,9810,3766
1031,742385895052087300,6801,1968
1032,742161199639494656,4337,1370
1033,742150209887731712,5127,1543
1034,741793263812808706,4538,1508
1035,741743634094141440,8166,2746
1036,741438259667034112,3673,831
1037,741303864243200000,8775,3201
1038,741099773336379392,9979,5501
1039,741067306818797568,9496,3097
1040,740995100998766593,6357,2737
1041,740711788199743490,3396,933
1042,740699697422163968,2844,783
1043,740676976021798912,18138,6803
1044,740373189193256964,34902,13291
1045,740365076218183684,2453,431
1046,740359016048689152,3296,864
1047,740214038584557568,6677,1959
1048,739979191639244800,19925,5903
1049,739932936087216128,4050,1070
1050,739844404073074688,3795,852
1051,739623569819336705,3756,1347
1052,739606147276148736,5370,1650
1053,739544079319588864,39434,21187
1054,739485634323156992,7141,2918
1055,739238157791694849,115513,57737
1056,738891149612572673,111,6
1057,738885046782832640,3766,1140
1058,738883359779196928,3293,789
1059,738537504001953792,5066,1537
1060,738402415918125056,3239,835
1061,738184450748633089,4305,1204
1062,738166403467907072,8747,3344
1063,738156290900254721,2502,639
1064,737826014890496000,5256,1761
1065,737800304142471168,9963,3446
1066,737678689543020544,5023,1314
1067,737445876994609152,10223,4441
1068,737322739594330112,3587,810
1069,737310737551491075,14613,7389
1070,736736130620620800,4248,1721
1071,736392552031657984,17621,7350
1072,736365877722001409,3963,1238
1073,736225175608430592,8097,2771
1074,736010884653420544,7873,2983
1075,735991953473572864,3580,1147
1076,735648611367784448,4017,1097
1077,735635087207878657,6131,2332
1078,735274964362878976,12963,5012
1079,735256018284875776,3320,880
1080,735137028879360001,3122,966
1081,734912297295085568,2740,524
1082,734787690684657664,12489,6249
1083,734776360183431168,2491,541
1084,734559631394082816,1477,394
1085,733828123016450049,3562,778
1086,733822306246479872,3666,1018
1087,733482008106668032,3125,948
1088,733460102733135873,4182,1275
1089,733109485275860992,50007,16784
1090,732732193018155009,2427,533
1091,732726085725589504,3531,883
1092,732585889486888962,3644,776
1093,732375214819057664,8048,2502
1094,732005617171337216,14824,5380
1095,731285275100512256,3475,985
1096,731156023742988288,3825,1258
1097,730924654643314689,6115,1961
1098,730573383004487680,4882,2122
1099,730427201120833536,3472,1045
1100,730211855403241472,3800,1053
1101,730196704625098752,4826,1892
1102,729854734790754305,4007,1118
1103,729838605770891264,1718,381
1104,729823566028484608,3957,1239
1105,729463711119904772,5769,2302
1106,729113531270991872,1874,323
1107,728986383096946689,3126,818
1108,728760639972315136,4659,1692
1109,728751179681943552,2752,674
1110,728653952833728512,3289,1027
1111,728409960103686147,4886,1990
1112,728387165835677696,3670,956
1113,728046963732717569,4276,1192
1114,728035342121635841,4542,1653
1115,728015554473250816,4090,1098
1116,727685679342333952,2944,636
1117,727644517743104000,5854,1737
1118,727524757080539137,4449,1211
1119,727314416056803329,3319,737
1120,727286334147182592,3030,808
1121,727175381690781696,3888,1375
1122,727155742655025152,3601,1326
1123,726935089318363137,6838,2444
1124,726887082820554753,3822,1514
1125,726828223124897792,3548,996
1126,726224900189511680,4403,1139
1127,725842289046749185,7043,2659
1128,725786712245440512,4143,1360
1129,725729321944506368,5178,1773
1130,725458796924002305,1400,611
1131,724983749226668032,3703,1304
1132,724771698126512129,2335,635
1133,724405726123311104,5246,1635
1134,724049859469295616,4294,1763
1135,724046343203856385,2643,553
1136,724004602748780546,4157,1543
1137,723912936180330496,3862,1227
1138,723688335806480385,7626,2921
1139,723673163800948736,2990,882
1140,723179728551723008,5270,1856
1141,722974582966214656,4072,1548
1142,722613351520608256,4935,1627
1143,721503162398597120,4592,1838
1144,721001180231503872,2510,607
1145,720785406564900865,3093,761
1146,720775346191278080,2446,659
1147,720415127506415616,4104,1490
1148,720389942216527872,6335,2490
1149,720340705894408192,2853,971
1150,720059472081784833,3843,1109
1151,720043174954147842,4871,1991
1152,719991154352222208,4803,1729
1153,719704490224398336,4510,1419
1154,719551379208073216,5022,1895
1155,719367763014393856,2783,738
1156,719339463458033665,4400,1222
1157,719332531645071360,3412,944
1158,718971898235854848,3467,1069
1159,718939241951195136,5220,1748
1160,718631497683582976,18737,7980
1161,718613305783398402,2416,477
1162,718540630683709445,2438,1007
1163,718460005985447936,2680,521
1164,718454725339934721,4831,1499
1165,718246886998687744,1905,498
1166,718234618122661888,3845,989
1167,717841801130979328,2453,601
1168,717790033953034240,2862,1103
1169,717537687239008257,5752,1844
1170,717428917016076293,1606,447
1171,717421804990701568,3140,841
1172,717047459982213120,6257,1918
1173,717009362452090881,3236,957
1174,716802964044845056,4252,1160
1175,716791146589110272,8100,1565
1176,716730379797970944,1225,424
1177,716447146686459905,12982,5820
1178,716439118184652801,2363,207
1179,716285507865542656,2747,1050
1180,716080869887381504,6707,1889
1181,715928423106027520,3176,874
1182,715758151270801409,3697,1427
1183,715733265223708672,4631,1678
1184,715704790270025728,2774,562
1185,715696743237730304,3889,1281
1186,715680795826982913,4277,1603
1187,715360349751484417,5443,1555
1188,715342466308784130,3022,688
1189,715220193576927233,2411,643
1190,715200624753819648,5106,1871
1191,715009755312439296,4135,1222
1192,714982300363173890,3708,1026
1193,714962719905021952,7308,4233
1194,714957620017307648,4103,1402
1195,714631576617938945,3260,992
1196,714606013974974464,3611,923
1197,714485234495041536,2668,1120
1198,714258258790387713,3017,714
1199,714251586676113411,3260,830
1200,714214115368108032,2262,864
1201,714141408463036416,4290,1390
1202,713919462244790272,3275,783
1203,713909862279876608,1890,533
1204,713900603437621249,2815,738
1205,713761197720473600,4841,1369
1206,713411074226274305,4414,1289
1207,713177543487135744,7183,2815
1208,713175907180089344,4434,1466
1209,712809025985978368,18440,6659
1210,712717840512598017,12274,4946
1211,712668654853337088,4160,1206
1212,712438159032893441,5301,1553
1213,712309440758808576,241,25
1214,712097430750289920,3761,1022
1215,712092745624633345,2923,883
1216,712085617388212225,3252,484
1217,712065007010385924,2255,617
1218,711998809858043904,0,125
1219,711968124745228288,8029,2289
1220,711743778164514816,2827,976
1221,711732680602345472,8795,4090
1222,711694788429553666,32700,18220
1223,711652651650457602,3826,908
1224,711363825979756544,3630,1132
1225,711306686208872448,3292,732
1226,711008018775851008,2984,611
1227,710997087345876993,4538,1376
1228,710844581445812225,2531,684
1229,710833117892898816,2668,532
1230,710658690886586372,2303,555
1231,710609963652087808,4768,2368
1232,710588934686908417,4512,1855
1233,710296729921429505,2359,731
1234,710283270106132480,2136,517
1235,710272297844797440,4510,1241
1236,710269109699739648,2383,1115
1237,710153181850935296,2890,880
1238,710140971284037632,2743,874
1239,710117014656950272,5458,1981
1240,709918798883774466,3465,1078
1241,709901256215666688,666,99
1242,709852847387627521,3508,1195
1243,709566166965075968,3535,1202
1244,709556954897764353,3284,1064
1245,709519240576036864,1486,236
1246,709449600415961088,2210,565
1247,709409458133323776,2607,679
1248,709225125749587968,2399,570
1249,709207347839836162,12487,5768
1250,709198395643068416,2417,640
1251,709179584944730112,1992,664
1252,709158332880297985,2022,411
1253,709042156699303936,4717,1620
1254,708853462201716736,1790,655
1255,708845821941387268,2972,896
1256,708834316713893888,1677,495
1257,708810915978854401,16392,6887
1258,708738143638450176,2727,804
1259,708711088997666817,2529,715
1260,708479650088034305,2532,677
1261,708469915515297792,3086,806
1262,708400866336894977,15913,10021
1263,708356463048204288,3566,1314
1264,708349470027751425,2332,735
1265,708149363256774660,4259,1544
1266,708130923141795840,3369,850
1267,708119489313951744,2676,977
1268,708109389455101952,1935,548
1269,708026248782585858,4368,1921
1270,707995814724026368,3110,1118
1271,707983188426153984,49,2
1272,707969809498152960,2689,959
1273,707776935007539200,3268,952
1274,707741517457260545,2479,611
1275,707738799544082433,4063,2447
1276,707693576495472641,3391,987
1277,707629649552134146,2559,871
1278,707610948723478529,16913,6328
1279,707420581654872064,2262,695
1280,707411934438625280,2294,596
1281,707387676719185920,3483,1282
1282,707377100785885184,3268,1088
1283,707315916783140866,2461,633
1284,707297311098011648,2760,781
1285,707059547140169728,2584,667
1286,707038192327901184,2174,788
1287,707021089608753152,4057,1350
1288,707014260413456384,2303,596
1289,706904523814649856,14511,7820
1290,706901761596989440,2048,589
1291,706681918348251136,3285,968
1292,706644897839910912,2557,1083
1293,706593038911545345,2145,629
1294,706538006853918722,3462,1421
1295,706516534877929472,3092,1027
1296,706346369204748288,3434,922
1297,706310011488698368,21233,7887
1298,706291001778950144,1687,473
1299,706265994973601792,2721,930
1300,706169069255446529,3892,2199
1301,706166467411222528,5149,1590
1302,706153300320784384,1477,383
1303,705975130514706432,3089,729
1304,705970349788291072,3151,889
1305,705898680587526145,2357,548
1306,705786532653883392,1928,516
1307,705591895322394625,3144,1149
1308,705475953783398401,2947,909
1309,705442520700944385,4412,1619
1310,705428427625635840,3801,1678
1311,705239209544720384,2995,745
1312,705223444686888960,2578,796
1313,705102439679201280,2134,516
1314,705066031337840642,2175,616
1315,704871453724954624,4258,1112
1316,704859558691414016,2248,540
1317,704847917308362754,5055,1521
1318,704819833553219584,2625,986
1319,704761120771465216,6615,2905
1320,704499785726889984,2906,1011
1321,704491224099647488,752,78
1322,704480331685040129,3378,1062
1323,704364645503647744,7972,3534
1324,704347321748819968,1572,349
1325,704134088924532736,1497,456
1326,704113298707505153,1845,569
1327,704054845121142784,2914,911
1328,703774238772166656,1836,459
1329,703769065844768768,3265,1135
1330,703631701117943808,2572,677
1331,703611486317502464,3835,1523
1332,703425003149250560,3795,1359
1333,703407252292673536,2440,693
1334,703382836347330562,3500,1144
1335,703356393781329922,1911,383
1336,703268521220972544,1964,548
1337,703079050210877440,7362,3068
1338,703041949650034688,26268,12448
1339,702932127499816960,2572,727
1340,702899151802126337,1605,451
1341,702684942141153280,3213,1072
1342,702671118226825216,2192,553
1343,702598099714314240,12197,3419
1344,702539513671897089,2870,959
1345,702332542343577600,3172,1544
1346,702321140488925184,3262,1038
1347,702276748847800320,2455,762
1348,702217446468493312,4768,1329
1349,701981390485725185,3441,990
1350,701952816642965504,3832,1021
1351,701889187134500865,3527,1384
1352,701805642395348998,3399,1672
1353,701601587219795968,2082,448
1354,701570477911896070,2804,921
1355,701545186879471618,2655,607
1356,701214700881756160,12156,5082
1357,700890391244103680,2207,564
1358,700864154249383937,2589,620
1359,700847567345688576,2452,501
1360,700796979434098688,2432,935
1361,700747788515020802,22766,9279
1362,700518061187723268,2602,794
1363,700505138482569216,2280,567
1364,700462010979500032,4121,1779
1365,700167517596164096,2623,732
1366,700151421916807169,2230,670
1367,700143752053182464,7502,2710
1368,700062718104104960,2645,689
1369,700029284593901568,2065,585
1370,700002074055016451,3312,1338
1371,699801817392291840,3054,952
1372,699788877217865730,2224,508
1373,699779630832685056,2733,1227
1374,699775878809702401,1955,603
1375,699691744225525762,10242,4599
1376,699446877801091073,5934,2603
1377,699434518667751424,2157,515
1378,699423671849451520,1359,324
1379,699413908797464576,2073,624
1380,699370870310113280,1883,441
1381,699323444782047232,3142,858
1382,699088579889332224,2236,632
1383,699079609774645248,2446,653
1384,699072405256409088,2962,1188
1385,699060279947165696,3742,1797
1386,699036661657767936,2591,1194
1387,698989035503689728,3338,971
1388,698953797952008193,2673,895
1389,698907974262222848,2532,624
1390,698710712454139905,2459,678
1391,698703483621523456,1442,377
1392,698635131305795584,1291,338
1393,698549713696649216,2324,622
1394,698355670425473025,1848,448
1395,698342080612007937,2261,949
1396,698262614669991936,4734,1994
1397,698195409219559425,16697,5952
1398,698178924120031232,2796,737
1399,697995514407682048,1513,331
1400,697990423684476929,3273,1292
1401,697943111201378304,2376,680
1402,697881462549430272,3007,1174
1403,697630435728322560,1733,539
1404,697616773278015490,3154,1010
1405,697596423848730625,3009,1262
1406,697575480820686848,2032,497
1407,697516214579523584,2049,1111
1408,697482927769255936,2406,674
1409,697463031882764288,3413,1394
1410,697270446429966336,4679,1871
1411,697259378236399616,3283,1001
1412,697255105972801536,3025,1158
1413,697242256848379904,2504,668
1414,696900204696625153,3160,1018
1415,696894894812565505,2333,675
1416,696886256886657024,4838,1796
1417,696877980375769088,2426,708
1418,696754882863349760,1480,360
1419,696744641916489729,2053,936
1420,696713835009417216,2363,653
1421,696518437233913856,3901,1703
1422,696490539101908992,1209,141
1423,696488710901260288,2524,1015
1424,696405997980676096,3194,1151
1425,696100768806522880,1924,650
1426,695816827381944320,3001,1161
1427,695794761660297217,3147,761
1428,695767669421768709,1853,745
1429,695629776980148225,4551,2090
1430,695446424020918272,4383,1801
1431,695409464418041856,8645,3564
1432,695314793360662529,3615,1447
1433,695095422348574720,2623,611
1434,695074328191332352,2829,1092
1435,695064344191721472,1593,588
1436,695051054296211456,2657,784
1437,694925794720792577,2678,915
1438,694905863685980160,2741,936
1439,694669722378485760,35716,14324
1440,694356675654983680,1496,285
1441,694352839993344000,2031,613
1442,694342028726001664,1570,481
1443,694329668942569472,1998,499
1444,694206574471057408,4139,2029
1445,694183373896572928,2941,923
1446,694001791655137281,3398,1022
1447,693993230313091072,1871,400
1448,693942351086120961,1738,369
1449,693647888581312512,2679,583
1450,693644216740769793,1345,122
1451,693642232151285760,2527,410
1452,693629975228977152,2436,791
1453,693622659251335168,1534,372
1454,693590843962331137,5043,1949
1455,693582294167244802,1643,252
1456,693486665285931008,1775,634
1457,693280720173801472,3341,1231
1458,693267061318012928,2371,809
1459,693262851218264065,2209,498
1460,693231807727280129,2862,732
1461,693155686491000832,7853,3199
1462,693109034023534592,1711,610
1463,693095443459342336,1851,459
1464,692919143163629568,2664,752
1465,692905862751522816,2417,864
1466,692901601640583168,1759,599
1467,692894228850999298,2262,804
1468,692828166163931137,2860,880
1469,692752401762250755,6803,3631
1470,692568918515392513,4347,1529
1471,692535307825213440,3163,1357
1472,692530551048294401,1821,412
1473,692423280028966913,1477,225
1474,692417313023332352,9333,3454
1475,692187005137076224,2522,818
1476,692158366030913536,2139,787
1477,692142790915014657,1642,393
1478,692041934689402880,3388,1266
1479,692017291282812928,2879,956
1480,691820333922455552,3947,1657
1481,691793053716221953,8109,4211
1482,691756958957883396,2852,999
1483,691675652215414786,1947,506
1484,691483041324204033,2381,563
1485,691459709405118465,4030,1136
1486,691444869282295808,2642,845
1487,691416866452082688,19263,7604
1488,691321916024623104,2555,660
1489,691096613310316544,2949,876
1490,691090071332753408,1713,332
1491,690989312272396288,5883,2857
1492,690959652130045952,3569,1244
1493,690938899477221376,4072,1952
1494,690932576555528194,3280,1014
1495,690735892932222976,3775,1266
1496,690728923253055490,2174,514
1497,690690673629138944,2331,813
1498,690649993829576704,1300,278
1499,690607260360429569,295,18
1500,690597161306841088,1948,600
1501,690400367696297985,1879,451
1502,690374419777196032,3245,845
1503,690360449368465409,2667,877
1504,690348396616552449,1504,516
1505,690248561355657216,1665,415
1506,690021994562220032,2784,1029
1507,690015576308211712,2486,729
1508,690005060500217858,3658,1683
1509,689999384604450816,1414,369
1510,689993469801164801,1457,449
1511,689977555533848577,1368,444
1512,689905486972461056,2431,697
1513,689877686181715968,3032,1158
1514,689835978131935233,2165,742
1515,689661964914655233,3203,925
1516,689659372465688576,10340,3859
1517,689623661272240129,2224,639
1518,689599056876867584,11617,5504
1519,689557536375177216,2037,455
1520,689517482558820352,3384,1424
1521,689289219123089408,2252,938
1522,689283819090870273,3257,1099
1523,689280876073582592,1977,708
1524,689275259254616065,1140,243
1525,689255633275777024,2545,1079
1526,689154315265683456,3068,999
1527,689143371370250240,2007,508
1528,688916208532455424,2715,865
1529,688908934925697024,2106,763
1530,688898160958271489,2089,778
1531,688894073864884227,2233,689
1532,688828561667567616,1375,369
1533,688804835492233216,956,191
1534,688789766343622656,2207,660
1535,688547210804498433,2588,698
1536,688519176466644993,2305,723
1537,688385280030670848,9263,4462
1538,688211956440801280,2238,825
1539,688179443353796608,2131,580
1540,688116655151435777,2819,770
1541,688064179421470721,1727,358
1542,687841446767013888,5453,2503
1543,687826841265172480,2744,1115
1544,687818504314159109,2472,939
1545,687807801670897665,2394,715
